Date,Arbitrum (#),zkSync Era (#),OP Mainnet (#),Base (#),Starknet (#),Manta Pacific (#),Blast (#)
2021-05-29,48.00,,,,,,
2021-05-30,25.00,,,,,,
2021-05-31,73.00,,,,,,
2021-06-01,44.00,,,,,,
2021-06-02,171.00,,,,,,
2021-06-03,114.00,,,,,,
2021-06-04,94.00,,,,,,
2021-06-05,18.00,,,,,,
2021-06-06,54.00,,,,,,
2021-06-07,223.00,,,,,,
2021-06-08,151.00,,,,,,
2021-06-09,138.00,,,,,,
2021-06-10,188.00,,,,,,
2021-06-11,123.00,,,,,,
2021-06-12,89.00,,,,,,
2021-06-13,161.00,,,,,,
2021-06-14,106.00,,,,,,
2021-06-15,277.00,,,,,,
2021-06-16,774.00,,,,,,
2021-06-17,1797.00,,,,,,
2021-06-18,1613.00,,,,,,
2021-06-19,1523.00,,,,,,
2021-06-20,1533.00,,,,,,
2021-06-21,1625.00,,,,,,
2021-06-22,3577.00,,,,,,
2021-06-23,4100.00,,,,,,
2021-06-24,3934.00,,,,,,
2021-06-25,3911.00,,,,,,
2021-06-26,3997.00,,,,,,
2021-06-27,4236.00,,,,,,
2021-06-28,4291.00,,,,,,
2021-06-29,4338.00,,,,,,
2021-06-30,4353.00,,,,,,
2021-07-01,4364.00,,,,,,
2021-07-02,4309.00,,,,,,
2021-07-03,4321.00,,,,,,
2021-07-04,4332.00,,,,,,
2021-07-05,4504.00,,,,,,
2021-07-06,4495.00,,,,,,
2021-07-07,4346.00,,,,,,
2021-07-08,4525.00,,,,,,
2021-07-09,4632.00,,,,,,
2021-07-10,4611.00,,,,,,
2021-07-11,4631.00,,,,,,
2021-07-12,4698.00,,,,,,
2021-07-13,4755.00,,,,,,
2021-07-14,5042.00,,,,,,
2021-07-15,4948.00,,,,,,
2021-07-16,4886.00,,,,,,
2021-07-17,4818.00,,,,,,
2021-07-18,4707.00,,,,,,
2021-07-19,4797.00,,,,,,
2021-07-20,4825.00,,,,,,
2021-07-21,4832.00,,,,,,
2021-07-22,5011.00,,,,,,
2021-07-23,4827.00,,,,,,
2021-07-24,1114.00,,,,,,
2021-07-25,4426.00,,,,,,
2021-07-26,5332.00,,,,,,
2021-07-27,5438.00,,,,,,
2021-07-28,5512.00,,,,,,
2021-07-29,5325.00,,,,,,
2021-07-30,4971.00,,,,,,
2021-07-31,4314.00,,,,,,
2021-08-01,4447.00,,,,,,
2021-08-02,4400.00,,,,,,
2021-08-03,4421.00,,,,,,
2021-08-04,4536.00,,,,,,
2021-08-05,4644.00,,,,,,
2021-08-06,2345.00,,,,,,
2021-08-07,324.00,,,,,,
2021-08-08,320.00,,,,,,
2021-08-09,364.00,,,,,,
2021-08-10,295.00,,,,,,
2021-08-11,289.00,,,,,,
2021-08-12,513.00,,,,,,
2021-08-13,253.00,,,,,,
2021-08-14,249.00,,,,,,
2021-08-15,224.00,,,,,,
2021-08-16,404.00,,,,,,
2021-08-17,527.00,,,,,,
2021-08-18,429.00,,,,,,
2021-08-19,436.00,,,,,,
2021-08-20,371.00,,,,,,
2021-08-21,274.00,,,,,,
2021-08-22,267.00,,,,,,
2021-08-23,242.00,,,,,,
2021-08-24,799.00,,,,,,
2021-08-25,1098.00,,,,,,
2021-08-26,857.00,,,,,,
2021-08-27,359.00,,,,,,
2021-08-28,705.00,,,,,,
2021-08-29,236.00,,,,,,
2021-08-30,718.00,,,,,,
2021-08-31,2309.00,,,,,,
2021-09-01,26326.00,,,,,,
2021-09-02,10205.00,,,,,,
2021-09-03,9445.00,,,,,,
2021-09-04,9721.00,,,,,,
2021-09-05,11920.00,,,,,,
2021-09-06,13301.00,,,,,,
2021-09-07,12812.00,,,,,,
2021-09-08,10976.00,,,,,,
2021-09-09,18050.00,,,,,,
2021-09-10,31163.00,,,,,,
2021-09-11,106839.00,,,,,,
2021-09-12,267608.00,,,,,,
2021-09-13,115475.00,,,,,,
2021-09-14,124495.00,,,,,,
2021-09-15,136745.00,,,,,,
2021-09-16,128495.00,,,,,,
2021-09-17,77614.00,,,,,,
2021-09-18,79071.00,,,,,,
2021-09-19,76844.00,,,,,,
2021-09-20,62969.00,,,,,,
2021-09-21,66540.00,,,,,,
2021-09-22,55432.00,,,,,,
2021-09-23,59888.00,,,,,,
2021-09-24,49999.00,,,,,,
2021-09-25,48730.00,,,,,,
2021-09-26,41324.00,,,,,,
2021-09-27,38789.00,,,,,,
2021-09-28,37341.00,,,,,,
2021-09-29,36531.00,,,,,,
2021-09-30,37560.00,,,,,,
2021-10-01,36607.00,,,,,,
2021-10-02,31722.00,,,,,,
2021-10-03,31617.00,,,,,,
2021-10-04,33217.00,,,,,,
2021-10-05,31108.00,,,,,,
2021-10-06,28683.00,,,,,,
2021-10-07,26212.00,,,,,,
2021-10-08,25912.00,,,,,,
2021-10-09,36597.00,,,,,,
2021-10-10,41559.00,,,,,,
2021-10-11,37902.00,,,,,,
2021-10-12,39015.00,,,,,,
2021-10-13,32918.00,,,,,,
2021-10-14,31659.00,,,,,,
2021-10-15,34374.00,,,,,,
2021-10-16,27880.00,,,,,,
2021-10-17,35581.00,,,,,,
2021-10-18,31372.00,,,,,,
2021-10-19,36025.00,,,,,,
2021-10-20,31422.00,,,,,,
2021-10-21,27044.00,,,,,,
2021-10-22,26192.00,,,,,,
2021-10-23,24445.00,,,,,,
2021-10-24,38788.00,,,,,,
2021-10-25,26696.00,,,,,,
2021-10-26,45962.00,,,,,,
2021-10-27,51498.00,,,,,,
2021-10-28,37721.00,,,,,,
2021-10-29,33851.00,,,,,,
2021-10-30,21005.00,,,,,,
2021-10-31,25183.00,,,,,,
2021-11-01,25769.00,,,,,,
2021-11-02,24051.00,,,,,,
2021-11-03,23020.00,,,,,,
2021-11-04,20008.00,,,,,,
2021-11-05,21539.00,,,,,,
2021-11-06,20000.00,,,,,,
2021-11-07,20533.00,,,,,,
2021-11-08,22725.00,,,,,,
2021-11-09,20942.00,,,,,,
2021-11-10,29098.00,,,,,,
2021-11-11,21954.00,,711.00,,,,
2021-11-12,22942.00,,30007.00,,,,
2021-11-13,22352.00,,23402.00,,,,
