Date,Uniswap (#),1inch (#),0x (#),MetaMask (#),QuickSwap (#),Osmosis (#),SushiSwap (#),SyncSwap (#),PancakeSwap (#),Trader Joe (#),ApeSwap (#),SpookySwap (#),ParaSwap (#),Biswap (#),Katana (#),Maverick Protocol (#),Balancer (#),DODO (#),Camelot (#),zkSwap Finance (#)
6/10/2022,44091,19318,18361,22596,21751,0,13643,,,10321,8504,11993,5013,9838,5039,,5789,3549,,
6/11/2022,45395,20596,18905,22475,23463,0,16289,,,11087,8576,11852,5163,9743,4858,,6690,3632,,
6/12/2022,43055,18595,18530,22781,22480,25551,15720,,,11332,8337,13658,5896,9931,4874,,6978,3926,,
6/13/2022,50025,26884,21326,27803,30239,33496,21021,,,13920,12071,14073,8001,15011,5479,,9135,4768,,
6/14/2022,46408,22919,19825,25845,27020,31947,17047,,,11278,10195,12850,6573,11728,5300,,7670,4826,,
6/15/2022,45196,22045,19559,25055,26963,26079,18339,,,11485,10446,12910,6616,11792,5343,,7604,4989,,
6/16/2022,42058,19785,20418,23204,23347,31064,15297,,,9853,9158,11865,5436,9468,4914,,6713,4464,,
6/17/2022,36840,16076,19137,20004,19755,42355,15921,,,9031,8015,11161,4973,8506,4201,,5107,3799,,
6/18/2022,41150,19255,18669,21516,21795,27651,17609,,,11158,8828,11723,5219,10899,4522,,5612,4064,,
6/19/2022,39244,18174,17684,20791,19436,27076,15117,,,10208,8309,11054,4487,9483,4081,,5896,3824,,
6/20/2022,38425,18175,18156,22023,18662,28574,15236,,,10695,8949,12188,4448,9430,4871,,5624,3732,,
6/21/2022,40312,18490,19831,22299,20877,33874,14767,,,11098,9240,12463,4570,10251,4476,,6170,4422,,
6/22/2022,41982,22693,18730,21450,21371,41326,16151,,,9815,8208,12024,4434,9534,4143,,6840,4554,,
6/23/2022,40211,21887,17827,21654,22116,42547,16594,,,11180,8328,11900,4745,9324,4105,,6558,4570,,
6/24/2022,43599,25834,18600,22000,23153,29284,16013,,,12929,8973,12310,4822,9147,5543,,8708,4681,,
6/25/2022,40732,27535,19426,20637,22251,23062,16331,,,11879,8975,11535,4727,8927,5000,,8071,4165,,
6/26/2022,43383,30903,18590,20801,23597,26595,16978,,,11779,8662,11832,5025,8593,4515,,7306,3678,,
6/27/2022,51920,43440,19545,23675,26876,33736,19559,,,11354,9277,11302,5383,8692,4656,,8429,4161,,
6/28/2022,39110,23359,16224,20817,19699,30644,14914,,,9773,8698,10792,3989,10282,4898,,7821,4886,,
6/29/2022,42944,27798,16548,20731,21907,28464,16087,,,10404,10238,10999,4360,10545,4336,,7455,4848,,
