Date,Instadapp,Tornado_Cash,DeFi_Saver,Toucan_Protocol,Impossible_Finance
12/11/2022,1663209510,167554097.1,111371722.1,43098156.65,708368.81
12/12/2022,1645207674,168356063.3,110908984.4,41918781.98,611993.7
12/13/2022,1667693028,170072523.4,112268433.8,43577315.37,593041.74
12/14/2022,1727008944,169964617.4,117293294.1,42952779.57,621382.31
12/15/2022,1718488257,167039132.5,115922040.1,42924977.14,655647.09
12/16/2022,1684488892,161307187.1,113093120.5,42993467.98,596805.02
12/17/2022,1569323865,163789226.2,96023101.64,43395260.08,619277.77
12/18/2022,1566088606,164606855.8,97145659.23,43358665.71,615742.4
12/19/2022,1579337118,161879611.3,97444903.65,42403350.21,613248.46
12/20/2022,1552898996,167464650,96051870.84,42698079.37,614534.26
12/21/2022,1602420176,166308708.4,98926408.83,42711855.54,585206.7
12/22/2022,1610844144,165646269.4,99517601.44,42842962.79,571882.24
12/23/2022,1619316033,166069265.6,99364603.06,42796679.79,582873.82
12/24/2022,1621892290,166751243.7,100309853.3,41110861.32,605682.53
12/25/2022,1623278114,166947380.7,100397875.7,41161027.44,640848.95
12/26/2022,1614222365,168418686.1,100127884.1,41279330.45,619822.6
12/27/2022,1611759717,166523834.2,100351803.2,41289009.59,647515.73
12/28/2022,1596124819,164718209.7,98967234.55,40351028.3,606826.63
12/29/2022,1572699099,165448965,95624281.91,40149562.31,610588.02
12/30/2022,1580768140,164244316.9,96248740.97,40055708.4,540254.73
12/31/2022,1567269188,163847867.5,96070397.04,38243753.87,553936.05
1/1/2023,1562864536,164217277.4,95688008.29,38121535.55,563794.84
1/2/2023,1562360922,164153277.1,95581109.02,38506042.15,550355.95
1/3/2023,1586609987,163656106.7,96967053.49,38394894.75,562482.72
1/4/2023,1577943428,168530086.6,96754835.2,37725189.57,546127.66
1/5/2023,1632000583,167747009,100844280.8,38305782.03,538728.09
1/6/2023,1635042615,170740365.5,100777027.6,37612822.55,537898.69
1/7/2023,1649558877,171910998.6,101928968,37675916.98,539430.47
1/8/2023,1643373067,175167646.6,101424753.6,37715233.3,566572.77
1/9/2023,1664049732,178473176.4,103894965.2,37640317.11,593025.41
1/10/2023,1710230835,179859384.3,116099777.2,37645025.2,561650.21
1/11/2023,1726959678,187831693.4,116968903,37574273.02,695320.31
1/12/2023,1779978207,192315257.9,123820130.2,37726338.81,762617.22
1/13/2023,1812805486,195446846,124108372,37492851.67,775493.94
1/14/2023,1985932697,206947566.6,137381766.9,39837432.58,916607.78
1/15/2023,1956252970,206005197.1,136481681.1,41654155.59,930842.28
1/16/2023,2011136847,208489458.1,139669200,41564298.43,942684.8
1/17/2023,2001879132,208953802.8,139505681.4,40897332.05,980339.18
1/18/2023,2012563656,200993199.6,140416837.5,40893380.45,1050394.92
1/19/2023,1933899741,209905471.1,137637865.4,41064588.18,1125520.14
1/20/2023,1963539689,222540611.7,140577704.4,41206601.5,1228653.99
1/21/2023,2069445413,218781909.4,150476809.7,41194069.56,1439184.81
1/22/2023,2078249738,219311448.4,157596395.1,41408004.5,1669291.51
1/23/2023,2058590663,219377326.3,157892295.6,41518452.83,1483856.9
1/24/2023,2015694128,211144849.3,157278345.8,41288758.99,1529070.76
1/25/2023,1955791136,218945248.9,150183946.8,41137137.98,1309266.76
1/26/2023,2015258286,216427598.8,156414274.7,40836421.39,1451467.15
1/27/2023,1991300308,216869929.6,154228890.4,41303410.25,1370707.77
1/28/2023,2003243145,214729025,154591133.4,41404086.59,1430943.48
1/29/2023,1986780598,221070497.7,153309078.9,41003270.89,1487791.45
1/30/2023,2044039498,210840974.5,158635261.2,41424290.95,1369042.23
1/31/2023,1959339923,212890442.5,151612433.3,41894014.94,1361727.45
2/1/2023,1961268055,219707977.7,152957614.3,41756205.42,1393504.02
2/2/2023,2083833164,224047194.8,163667080.1,43855981.74,1438157.16
2/3/2023,2047597256,228081304.6,161941285.7,46448118.92,1425110.4
2/4/2023,2047903264,228890833.3,163276206,45908916.87,1531993.36
2/5/2023,2055936931,224749994.4,163093751.6,45208490.73,1484740.31
2/6/2023,2025596517,222381761.5,160666116.4,45188949.65,884934.84
2/7/2023,2014448545,228811032.3,158859951,50878259.55,813487.19
2/8/2023,2097782676,225046870.7,164588792,56354124.31,753228.19
2/9/2023,2047138128,214485559.4,161847347.1,52839572.39,616548.44
2/10/2023,1917782894,212275246,152566688.1,52330190.65,586528.75
2/11/2023,1895597537,217111846.3,149492504.3,53187335.68,570818.33
2/12/2023,1904405047,218020990,151566186.3,54795029.79,571506.69
2/13/2023,1877054107,210671775.7,149333423.4,62277964.52,537258.71
2/14/2023,1848628286,216468872.6,135781252,59012294.45,528008.57
2/15/2023,1910713494,230936409.1,140048597.4,60243204.43,518915.24
2/16/2023,2068344554,226113936.9,152702234.3,55249164.23,502664.88
2/17/2023,2068646550,234718536.7,149810841,58012886.56,500061.99
2/18/2023,2086226938,236565009.7,153595277.1,68739860.49,439728.16
2/19/2023,2097077486,233740699.1,153823702.1,64986998.38,449202.69
2/20/2023,2070462716,239730318.9,151835445.3,65781053.98,418159.01
2/21/2023,2100382643,233290531.2,155022551.4,65141470.87,418690.51
2/22/2023,2044093929,229031709.7,150715324.6,64667558.81,434497.02
2/23/2023,2008252462,228130962.5,147801974.7,64353369.36,460966.62
2/24/2023,2034184224,227213162.3,148655029.9,63594838.18,455990.21
2/25/2023,1967980513,225634652.2,144440867.5,63568059.76,459961.59
2/26/2023,1952965747,234542268.3,143242974.5,62992702.09,485188.86
2/27/2023,2009297849,233268874,147272071.7,62339817.41,405399.01
2/28/2023,1992248477,231472679.5,146376673.7,66129666.76,370666.24
3/1/2023,1976887049,237527471.4,144367835.6,65732631.43,347782.36
3/2/2023,2025922647,234929391.4,149197172.7,64183593.16,401530.91
3/3/2023,2005660025,224094322.3,147428694.9,64533334.45,402355.15
3/4/2023,1915219411,225451204.1,140902645.7,64614862.35,425183.51
3/5/2023,1904611079,226544639,140748289.2,64680998.32,418598.35
3/6/2023,1924107662,229697383,140703696.9,60846759.78,384257.9
3/7/2023,1920501221,228068312.7,140314154,61896871.28,365503.59
3/8/2023,1913827764,223335124,140668284.1,61380628.28,359027.85
3/9/2023,1885990698,211897964.9,137448867.3,59927601.09,354733.29
3/10/2023,1741954607,209936927.5,125567315.7,58801905.98,332719.76
3/11/2023,1754879677,214832235.1,125973814.6,51257396.27,338892.11
3/12/2023,1803231114,232101229.9,119423325.5,59504643.46,339679.48
3/13/2023,1983852740,240686534.2,133721600.6,62709342.24,357628.54
3/14/2023,2053456842,248458349.4,140580868.5,63831096.23,372844.69
3/15/2023,2065736600,234911789.9,148634437.8,65461361.39,1548861.6
3/16/2023,2013071872,241561794.8,146138240,64237200.51,1588013.39
3/17/2023,2019792829,255039786.5,148379358.3,65947625.76,1654534.23
3/18/2023,2157363241,250913222.2,160982498,64869476.39,1790080.52
3/19/2023,2130443659,253574294.1,160263699.7,67066727.86,1915918.79
3/20/2023,2133964665,247573297.8,161037716.5,66291439.93,1939138.85
3/21/2023,2106919670,255302836.5,157847603.8,65206283.51,2127750.05
3/22/2023,2146117118,245603175.2,160750653.6,64975791.46,2141244.6
3/23/2023,2080084292,255705815.3,156056461.2,64651293.2,2237009.41
3/24/2023,2151175377,249487401.4,161198232.7,62035808.26,2179701.86
3/25/2023,2066282824,248260027.9,156627199.4,61823487.09,2156881.95
3/26/2023,2085195554,252391915.3,156475853.6,61809218.28,2209983.73
3/27/2023,2083331302,242076157.4,157269048.1,60551329.51,2042761.51
3/28/2023,2012521122,251440402.9,155581097.7,58392539.54,2090603.97
3/29/2023,2085420339,252239874.3,156876220.5,58909598.37,2322881.96
3/30/2023,2047101040,251894139.4,158340147.5,58784066.09,2237924.77
3/31/2023,2056812937,257491847.7,159933394,58146262.49,2285538.02
4/1/2023,2073201755,257641783.6,161518919.3,58464289.83,2135949.25
4/2/2023,2064470819,256619737.4,160786168.1,57829694.94,1999351.38
4/3/2023,2027297213,255927366.8,158536208.9,56184147.97,1895349.15
4/4/2023,2029656206,263237589.6,159747176.1,55675273.84,1117138.64
4/5/2023,2141034519,268346140.6,167986739.5,54682760.47,904812.71
4/6/2023,2082654527,263923585.3,161600556.3,53234216.52,751947.48
4/7/2023,2087153825,262200941.9,160322160.8,52781545.76,723294.89
4/8/2023,2055523028,267542211.3,158457593.3,52530402.19,711435.04
4/9/2023,2065341855,269284042.6,158117614.9,51943119.67,697976.28
4/10/2023,2077117349,277568517.4,158859981.7,50964518.5,670561.07
4/11/2023,2118023562,275046096.3,163460177.3,49286245.56,668760.89
4/12/2023,2108379192,285311522.7,161938091.7,49145136.05,639445.9
4/13/2023,2132271948,301511824.9,163076391.8,49166417.78,628153.17
4/14/2023,2390847559,313728090.2,178983872.8,45399199.93,640315.85
4/15/2023,2381330765,312818934.2,179153455.5,45185738.55,636080.77
4/16/2023,2373538749,314633213.5,179541070,44719804.05,646366.74
4/17/2023,2359993441,305979004,176349432.1,44089700.99,610779.7
4/18/2023,2328240131,309867117.5,138312765.6,43647150.5,609814.57
4/19/2023,2343094362,284136036.7,140424246.6,43219762.04,568738.11
4/20/2023,2182132955,284841212.7,129911840.9,42662352.82,543018.46
4/21/2023,2167683620,276291799.1,130606853.7,42204095.84,518170.54
4/22/2023,2060756329,279074292.8,122699271.2,41909715.72,527509.39
4/23/2023,2081405837,274677114.3,123456880.5,41931152.66,514664.66
4/24/2023,2092354923,272328196.8,123589772.7,40973765.25,507811.78
4/25/2023,2064349018,279936768.6,121972819.7,40935755.38,489438.94
4/26/2023,2104457580,274813322.9,124212961.8,41144302.59,466931.88
4/27/2023,2160087413,279706483.7,127787847.5,41452901.97,469137.51
4/28/2023,2139923292,279932664.5,126954410.1,41839863.96,466363.77
4/29/2023,2111763255,281094616.5,125872397.6,41784434.96,481676.9
4/30/2023,2126156062,278606041.4,126687833.7,41768287.3,466737.43
5/1/2023,2115815220,273096049.7,125656639.2,41731606.58,453955.47
5/2/2023,2062340370,277636229.6,121860430.4,44673240.44,456701.05
5/3/2023,2097504105,281137462,123866137.7,44595524.39,432525.99
5/4/2023,2134699017,278076729.5,126967935.8,44365785.12,418193.65
5/5/2023,2111625890,295818485.7,125368371,47231671.45,423620.79
5/6/2023,2228624570,278005306.6,133372067.1,46354176.48,408057.28
5/7/2023,2123837808,275141557.1,126538864.3,45787438.68,399124.57
5/8/2023,2137091108,271051256.4,124760892.9,43997903.69,370433.86
5/9/2023,2107424542,271011104.7,121176206.9,43515210.76,372476.2
5/10/2023,2141723935,269992932.9,121893141.6,43580462.46,386099.79
5/11/2023,2119129415,263824873.9,120590781.7,42817869.37,360435.08
5/12/2023,2099239934,269211233.7,117573519.3,42325489.94,370908.29
5/13/2023,2107293381,268853629.9,117064739.1,42086178.22,369952.03
5/14/2023,2101036013,268805904.1,116469559.8,41880635.73,373004.3
5/15/2023,2084725546,273141051,115923000.7,41032661.39,373759.2
5/16/2023,2094247352,274062490.4,117920772.5,40077463.13,374199.62
5/17/2023,2127637181,275001230.8,118382525.9,39415917.26,377140.98
5/18/2023,2110106924,274720545.6,118275466.5,39589119.3,330864.81
5/19/2023,2090078203,276872257.3,116985736.2,39056682.3,328665.75
5/20/2023,2092470349,277880195.4,118017408.5,38297042.37,330856.02
5/21/2023,2134185451,273601758.3,119226387.2,37957751.75,327343.41
5/22/2023,2100315712,274925763.4,114388299.7,37625500.34,322765.7
5/23/2023,2114776935,281997829.7,115520712,36635117.63,305390.18
5/24/2023,2153305019,276434154.4,116792865.2,36235814.52,296067.87
5/25/2023,2096887200,273437612.3,113108276.7,35578165.23,296059.67
5/26/2023,2103543234,284027094.5,113253938.8,34632887.54,293126.43
5/27/2023,2130573780,286867592.1,114469260.2,33991749.46,296389.55
5/28/2023,2142698433,297407658.3,100669550.2,32415339.67,297883.73
5/29/2023,2214283971,293110690.4,105233022.5,32551432.66,287999.38
5/30/2023,2184839438,293551852.4,103636639,31472112.42,288695.55
5/31/2023,2206868555,287600564.3,104379070.7,31131792.71,276896.13
6/1/2023,2172870837,296079376.3,102378180.9,30045737.92,277116.09
6/2/2023,2153890611,301422690.4,101860269,29839184.57,270196.7
6/3/2023,2194976874,300124681.8,104055274.9,29497896.74,258243.67
6/4/2023,2169102203,298666097.1,103989983.3,29286086.35,256067.42
6/5/2023,2167066497,286014617.6,103711274.6,28942020.98,243469.5
6/6/2023,2066759424,294831255.2,99332931.38,28695618.45,249417.79
6/7/2023,2156314578,284830048.8,103507401,29643240.87,242322.22
6/8/2023,2094064631,286808678.6,100639211.7,30084171.58,217926.19
6/9/2023,2100033755,286627376.3,101165008.4,29843382.17,216854.15
6/10/2023,2087483788,272346967,100705647.5,29353841.59,216524.76
6/11/2023,1967955579,269480084.4,95843583.26,29231539.49,215756.26
6/12/2023,1973013267,269779648.3,95768270.16,28282004.24,217582.29
6/13/2023,1949240082,270358543.9,94832620.04,27924713.88,216444.29
6/14/2023,1969461073,256921394.1,95655706.46,27907592.82,211167.82
6/15/2023,1872633683,259402383.5,90086169.42,28439367.7,209708.12
6/16/2023,1880194810,265211994.2,90078491.83,28154246.46,203844.76
6/17/2023,1939430827,264417736.7,91943858.23,28276699.05,208651.14
6/18/2023,1951803085,263811671.4,92505950.02,28201544.58,205471.92
6/19/2023,1949879753,263082804,92330359.58,27839648.55,202709.8
6/20/2023,1876204949,270624247.2,93365769.73,27779451.06,230300.37
6/21/2023,1932921642,283143393.1,96450991.29,27885780.13,218233.8
6/22/2023,2025575186,278303938.9,102817278.2,28056450.43,411576.33
6/23/2023,2011053630,279594397.1,101269445,28130722.89,453642.6
6/24/2023,2035593808,276261175.5,101935088.7,28147533.06,453380.36
6/25/2023,2024014987,280537416.5,101290356.1,28128204.52,455594.5
6/26/2023,2042302653,272775200.7,102658656.5,29371218.17,463340.7
6/27/2023,2008562089,278054497.3,100724676.4,29297928.69,420378
6/28/2023,2021359231,270215444.1,101325872,28957640.18,404198.3
6/29/2023,1978630757,273053429.5,99151727.4,28945463.57,396701.79
6/30/2023,2002012253,282847741.4,100460470.3,28754501.83,409542.92
7/1/2023,2067932120,281032871.6,104674739.7,29111442.58,398509.18
7/2/2023,2066704163,282796250,104190910.6,29313232.22,403685.37
7/3/2023,2141097642,283000275.8,104968335.3,29035367.64,407934.47
7/4/2023,2109864658,281493516.6,106169664.6,29049202.91,396460.25
7/5/2023,2092909795,276306015.9,105376603.1,29042329.2,381896.95
7/6/2023,2058030468,268308858.1,103480059.5,28565870.05,360871.06
7/7/2023,2003592300,272436140.2,99828031.68,28480944.76,275748.44
7/8/2023,2040324841,272577232.6,101519464.9,27729366.69,248467.06
7/9/2023,2038319635,270460492.5,100575232.5,26645273.08,234869.75
7/10/2023,2026254703,269759435.8,100315016.7,26574353.17,214784.73
7/11/2023,2038031146,267940574.3,101122706.4,25976996.45,196717.98
7/12/2023,2038113441,265300415,101776751.9,27304181.38,190517.06
7/13/2023,2026600928,282051595,101413866.9,27412915.16,193632.02
7/14/2023,2180847447,272088698,109122165.2,27805366.53,186539.81
7/15/2023,2084581815,271833021.2,104719347,27756088.96,186530.67
7/16/2023,2117577108,276752491.8,104538307.5,27698122.41,180525.37
7/17/2023,2089764340,274476696.4,103949845.3,27789731.86,176139.5
7/18/2023,2069873849,272114404.9,103417612,27893615.68,164416.18
7/19/2023,2066329194,274966283.5,102946895.5,27398555.31,168721.38
7/20/2023,2044966025,274179231,102101853.1,27809282.4,177316.94
7/21/2023,2053199015,274323721.6,101957929.2,27875182.08,176741.94
7/22/2023,2064033035,271321528.8,102325751.3,27830045.21,179847.27
7/23/2023,2039688556,274025556,100525194.6,27834016.34,180492.01
7/24/2023,2052295112,268238420.6,101944622.1,27480781.4,171799.94
7/25/2023,2011744155,271252297.5,99193737.03,27642061.41,167442.14
7/26/2023,2021547135,272468271.7,99821984.95,27638701.61,159660.02
7/27/2023,2034295731,271055513.3,100680278.1,27674132.45,152423.68
7/28/2023,2026867746,273134763,100299967.2,27555583.7,145078.81
7/29/2023,2039128166,275499584.3,100940283.3,27473705.55,143099.27
7/30/2023,2046161349,271599678.4,101225624.1,27365170.97,140796.42
7/31/2023,2036275444,272619407.1,99549205.98,27283016.73,139681.37
8/1/2023,2164032831,275352933.1,97601423.77,27260335.36,137087.73
8/2/2023,2127890122,269113668.9,98142341.93,27244976.02,131750.04
8/3/2023,2132204419,275266088.1,96538715,27145001.26,134931.84
8/4/2023,2118985197,273344189.6,96372963.46,27520116.56,134829.29
8/5/2023,2110273031,274675517.7,95891354.37,27611576.5,135494.32
8/6/2023,2118423879,275284447.8,96181487.34,29508113.99,132827.98
8/7/2023,2113013158,274563877.9,95681616.21,29673891.13,132686.64
8/8/2023,2116572417,277198748.3,95837754.48,29466546.48,135579.61
8/9/2023,2155132219,275682520.5,97069216.23,29583763.69,132414.6
8/10/2023,2153068024,274637122.6,96787440.61,29209830.54,129107.79
8/11/2023,2146039949,274529735.2,96688928.82,28786918.91,130058.69
8/12/2023,2177080872,273592411.7,96910767.53,28751807.55,129958.32
8/13/2023,2176618637,273639216.8,96852343.81,28766620.01,130291.98
8/14/2023,2168789610,272897101.3,96285471.71,28729661.44,128251.84
8/15/2023,2170639095,270489053,96607208.48,28612684.65,122664.6
8/16/2023,2149064639,265485908,95707101.71,28601898.35,120357.5
8/17/2023,2118761660,248242115.6,93557370.06,27607008.15,124274.26
8/18/2023,1991195982,243307596,86511155.08,26098774.59,111004.25
8/19/2023,1921073003,242844207.2,84611483.35,26148030.07,100250.95
8/20/2023,1961487459,245061927.5,84534290.64,26146385.91,98300.98
8/21/2023,1968168076,241645395.1,85244746.85,26150951.95,99035.8
8/22/2023,1959855527,236525754.5,84570514.72,26065783.37,99189.51
8/23/2023,1923829600,242548999.6,82367024.97,25812700.25,97064.01
8/24/2023,1976056588,239235773.9,84800447.55,25825723.95,87744.91
8/25/2023,1945866186,237163654.8,83478116.68,25812557.62,85755.43
8/26/2023,1938560223,234006910.2,82765987.02,25893129.66,85453.85
8/27/2023,1933692793,234723677.1,82534361.74,25778541.78,85098.05
8/28/2023,1852303744,234745709,83060956.75,25634337.01,85605.17
8/29/2023,1893288942,244177015,82916387.28,25633249.08,84473.1
8/30/2023,1986543894,241890888.4,86852720.69,20631285.71,79929.42
8/31/2023,1960504117,234068734.2,85630193.96,16075971.87,75397.61
9/1/2023,1896540188,231588725.5,81599289.91,16092348.97,77178.94
9/2/2023,1878954662,230957891.2,79234747.75,16254381.85,76313.54
9/3/2023,1883628655,230446954,79144505.45,16113715.23,74062.83
9/4/2023,1884566447,229156879.3,78170050.93,16125734.03,74631.11
9/5/2023,1866710990,229265421,77674233.53,16120211.09,73554.76
9/6/2023,1856088142,227824128.2,77802175.07,16100567.67,72490.57
9/7/2023,1856205724,229595835.8,77231349.71,15512902.81,74661.93
9/8/2023,1876085832,229336813.4,77594015.81,15491433.8,74283.89
9/9/2023,1857946739,227950392.2,76909983.87,15310315.19,75364.07
9/10/2023,1854618867,235017064.8,76540319.37,16038088.72,76386.33
9/11/2023,1833496508,226813184.2,75500352.13,16165131.52,75324.57
9/12/2023,1769443472,231362274.3,68704075.43,16013018.23,75216.9
9/13/2023,1825235164,233610711.7,69986610.51,15712538.88,75811.64
9/14/2023,1833999591,235428518.4,70454423,15160229.68,73497.43
9/15/2023,1857988267,237414716,71297021.05,15188793.8,74586.78
9/16/2023,1868253716,235760891.3,71935829.76,15141040.44,74846.08
9/17/2023,1851720217,233364916.8,71054614.4,15237330.53,73530.57
9/18/2023,1805923130,234929080.3,70773396.18,15410715.18,72786.99
9/19/2023,1828240427,238529966.3,71375916.61,15343640.48,72368.41
9/20/2023,1838750558,233801407.2,71844531.09,15256871.89,73704.17
9/21/2023,1825621983,232583113.7,71107537.32,15290861.77,74257.74
9/22/2023,1783525525,233145305.9,69371738.13,15250216.9,74105.99
9/23/2023,1794025013,232689513.7,69848190.48,15114298.5,74175.49
9/24/2023,1789071808,230640355.4,69702891.42,15114817.15,74037.37
9/25/2023,1772547971,230744610.8,68783549.07,15118587.18,72442.55
9/26/2023,1776795192,230441541.3,69233574.22,15116321.69,70885.49
9/27/2023,1780533880,233219047.1,5259187.75,15109002.42,69450.01
9/28/2023,1789265363,240142981,5299425.96,15119687.22,68173.78
9/29/2023,1885638958,236400365.2,5475067.63,14985901.96,68532.69
9/30/2023,1922599925,239381926.2,5499644.14,14981678.29,67566.37
10/1/2023,1930240316,245960553.8,5524968.92,14978381.51,65832.12
10/2/2023,1934651142,237787302,5703425.35,14473119.9,64054.31
10/3/2023,1910682574,237171769.1,5498841.46,13901868.7,64135.07
10/4/2023,1884543920,234987923.2,5438675.03,13903846.23,64519.39
10/5/2023,1890873777,231026501.1,5451383.36,13819353.87,64223.4
10/6/2023,1862565152,233733813,5359441.77,13793374.34,63675.85
10/7/2023,1895157793,231948605.7,5454596.14,13807881.33,63256.31
10/8/2023,1884153192,231805818.3,5418929.07,13815538.28,63215.3
10/9/2023,1876449443,224656202.9,5404527.79,13872531.69,62433.65
10/10/2023,1821549921,224844084.9,5259104.41,13709025.49,62470.63
10/11/2023,1800412029,226458004.5,5211756.33,13650771.04,62752.2
10/12/2023,1786778271,225158668.9,5127492.84,13698804.07,60662.75
10/13/2023,1761744578,224272625.7,5011288.01,13619061.21,62176.74
10/14/2023,1781329767,223490595.1,5099758.55,13669492.37,62179.13
10/15/2023,1782275665,222542233.2,5113318.77,13673999.98,62761.94
10/16/2023,1788511240,230651210.2,5121596.12,13444566.08,63049.17
10/17/2023,1833924150,225767291.3,5265307.15,13416337.11,62761.29
10/18/2023,1784759580,225659320.2,5167049.71,8579792.33,65743.05
10/19/2023,1790896179,225845655.7,5155991.24,8488383.5,63543.01
10/20/2023,1797886256,230089849.9,5119072.85,8475416.91,64046.25
10/21/2023,1830093444,233590916.8,5253300.27,8475643.22,65900.3
10/22/2023,1864849773,242357398.4,5348309.02,9814705.47,66494.81
10/23/2023,1889528030,253857844.9,5454189.94,11641815.75,68416.7
10/24/2023,2022496911,254867526.6,5885295.15,10215082.54,69855.54
10/25/2023,2030464757,258499221.5,5887880.26,10286883.79,70624.24
10/26/2023,2029299097,260202252.8,5927701.85,10229111.94,66809.62
10/27/2023,2028941618,256477810.8,5940761.97,10216672.07,65884.2
10/28/2023,2014580932,259027254.3,5887262.48,10455550.81,66294.15
10/29/2023,2016232228,261569782.5,5884974.69,10819206.84,67243.32
10/30/2023,2041946609,263694398.8,5939755.2,10800208.32,68525.91
10/31/2023,1963816062,262461255.3,6039535.16,10694522.68,68221.81
11/1/2023,2011037215,268972977.7,5984767.15,10477141.28,69004.14
11/2/2023,2000945544,263205495,6087905.73,10412737.75,66584.71
11/3/2023,1936204923,268661324.3,5931806.96,9815553.26,65599.63
11/4/2023,1973100128,272439179.7,6045749.28,9806544.79,67002.47
11/5/2023,2018336807,278993937.7,6196850.45,9830179.39,68212.45
11/6/2023,2019061285,280381165.1,6160212.02,9423467.2,69387.94
11/7/2023,2021957393,283552768.6,6214469.26,9469289.32,70762.34
11/8/2023,2010663428,279548321.6,6193716.21,9560422.64,71408.43
11/9/2023,2023970749,305136012.5,6215602.21,10338959.55,75596.41
11/10/2023,2191392757,300334592.8,6955699.15,11468987.76,73000.91
11/11/2023,2145230220,297402020.9,6879563.72,11746580.82,74931.09
11/12/2023,2123057126,294227072.2,6782699.26,12178373.1,76879.17
11/13/2023,2115476792,302770426,6781238.46,12342608.5,74141.94
11/14/2023,2094528751,290784594.5,6841384.66,12518330.6,74855.28
11/15/2023,2049797529,299003898.4,6517075.82,12194711.39,79391.72
11/16/2023,1996894391,287363425.9,6794696.02,12105793.29,77407.21
11/17/2023,1908488531,286762235,6471880.01,11561732.64,75687.38
11/18/2023,1919227845,285129475.1,6466502.48,11183348.08,75108.97
11/19/2023,1925996093,291345697.5,6481580.24,11042804.97,76398.57
11/20/2023,1969683724,295003922.6,6645089.45,11100259.5,82768.28
11/21/2023,1985084701,279696893.1,6683136.67,11083890.21,79724.05
11/22/2023,1956548971,295719651.3,6410052.51,11167989.35,83022.99
11/23/2023,2119646349,296113973,6803755.09,11421792.53,86190.22
11/24/2023,2149568550,300603601.7,6798673.99,12392953.32,85633.97
11/25/2023,2168244002,299272091,6858487.15,12460856.45,86851.56
11/26/2023,2180624835,298882731.9,6852970.36,12084295.14,89487.28
11/27/2023,2161700900,301668727.4,6818254.42,11770701.58,90174.53
11/28/2023,2083161751,303469700.8,6706736.71,11276364.06,93497.29
11/29/2023,2114523138,302786253.8,6775764.79,11844231.58,101797.42
11/30/2023,2090326973,307375992.3,6718740.79,11499412.7,107014.86
12/1/2023,2107684793,314500012.5,6778671.25,12170133.5,121568.81
12/2/2023,2150680715,324741605.6,6894742.1,17730663.71,142917.29
12/3/2023,2229708707,328982931.8,7143050.79,17357361,130649.94
12/4/2023,2255736426,335918551.6,355307709.1,14989525.37,161724.46
12/5/2023,2285425532,340145149.6,364541531.5,15001057.75,162654.15
12/6/2023,2333416167,327533891.7,376363682.5,15606074.76,181735.66
12/7/2023,2270135742,345556230.7,365495802,27650704.26,340258.84
12/8/2023,2380687159,351052138.4,407853859.9,28709742.59,317667.71
12/9/2023,2385825372,349444978,407853859.9,28716407.3,303259.15
12/10/2023,2362598160,351244698.7,407853859.9,30233875.08,271939.57
12/11/2023,2358278081,335348667.5,288598019.1,28859147.94,250747.23
12/12/2023,2230564784,331994986.4,277594650.1,27863412.71,259285.41
12/13/2023,2183501229,340159993.4,274899138.1,27857075.7,259950.05
12/14/2023,2259362065,346851570.2,411393311.6,28111250.17,240366.67
12/15/2023,2303143645,334025952.5,423415320.6,27059344.4,253765.84
12/16/2023,2227690008,332739689.2,407769702,29088363.41,261168.34
12/17/2023,2223014628,330124219.5,408385043.5,29089006.59,243682.87
12/18/2023,2208035702,331613337.3,400008972.2,29136323.37,278298.95
12/19/2023,2230097482,326023845.3,403401813.2,26709596.43,237724.23
12/20/2023,2188936618,329905623.6,397803791.9,23753633.99,252268.08
12/21/2023,2217282153,335158968.2,344537540.4,23821852.96,185071.88
12/22/2023,2261381614,346988040.9,349860013,23839158.44,198879.63
12/23/2023,2352393130,344945633.2,362644538.2,23979214.59,184424.32
12/24/2023,2338738762,335890005.3,360256687.7,23598961.03,184257.37
12/25/2023,2284715854,336867382.6,354741635,22839053.05,198047.65
12/26/2023,2292346076,333541782.3,357373683.4,23630829.65,192023.35
12/27/2023,2257180738,354526457,356229194.5,23423927.22,214027.62
12/28/2023,2394098267,349066185.4,368651530.3,23724273.13,211085
12/29/2023,2360695663,342707380.5,377973331.3,25020909.89,201977.91
12/30/2023,2301740533,342467576.1,329776866.8,24608676.16,201499.43
12/31/2023,2300221442,340086400.3,376413846.3,23984128.75,194492.56
1/1/2024,2303648134,353691243.6,375962015.3,23408447.86,191368.52
1/2/2024,2378573194,353656471,384514448.4,23616474.29,195813.09
1/3/2024,2378058348,334347256.7,394974268.3,23777519.94,183716.17
1/4/2024,2235795456,345765650,357110532.3,24271288.93,189233.15
1/5/2024,2299043245,348137508.3,411718343.1,23197906.66,184692.69
1/6/2024,2281888818,343085433.5,357978429.5,22784424.99,173952.63
1/7/2024,2264835894,340963986.9,353481734.7,21146460.99,173962.46
1/8/2024,2264242852,354512253.9,348643719.3,22006423.82,177058.43
1/9/2024,2376504014,355044672.9,407291766.7,23271320.41,171752.94
1/10/2024,2385187897,386460570,419099076.7,22249368.42,184721.19
1/11/2024,2608835862,392662155.5,458313546.9,22708707.98,176790.98
1/12/2024,2639608605,382138398.9,462820308.5,22230246.69,169684.37
1/13/2024,2454747493,390112257.3,453856010.6,22208260.48,166283.14
1/14/2024,2519936689,376582245.9,462693902,21982523.82,166698.89
1/15/2024,2478114065,385942925.3,448423310.5,21953135.95,179071.33
1/16/2024,2486225472,394636179.9,455494126,22309848.16,191967.37
