Date,Ripple (#),Flashbots (#),Bittensor (#),Chainlink (#),Helium (#),Swarm (#),Pyth Network (#),Gitcoin (#),Aragon (#),The Graph (#),Livepeer (#),Akash Network (#),UMA (#),Pocket Network (#),Ethereum Name Service (#),Kleros (#),Worldcoin (#),Instadapp (#),DeFi Saver (#),Bounce Finance (#)
8/20/2022,27,56,67,81,54,16,62,25,14,36,25,17,19,19,17,7,14,8,6,0
8/21/2022,27,55,67,81,54,16,61,26,13,37,25,17,19,18,17,7,14,7,6,0
8/22/2022,27,56,69,83,55,16,61,28,14,37,25,19,20,19,18,7,15,7,6,1
8/23/2022,27,57,68,88,55,16,62,28,14,35,25,19,21,20,19,7,15,7,6,1
8/24/2022,27,55,66,87,55,17,60,30,14,34,25,19,20,21,18,7,15,7,6,1
8/25/2022,23,56,66,86,53,17,62,27,13,32,26,20,20,20,18,7,16,7,6,1
8/26/2022,23,59,65,85,52,17,63,27,13,31,25,20,20,20,19,8,15,7,9,1
8/27/2022,22,59,64,83,52,17,63,27,13,30,25,17,20,20,20,8,15,7,9,1
8/28/2022,22,58,62,82,51,17,63,27,14,30,25,17,19,20,20,7,15,7,9,1
8/29/2022,24,59,64,84,52,16,64,27,14,31,25,17,20,20,20,7,15,7,11,1
8/30/2022,24,62,64,84,53,17,64,27,14,32,25,17,20,22,20,7,15,7,11,1
8/31/2022,24,62,65,86,50,17,62,28,15,33,25,17,20,22,20,7,14,8,11,1
9/1/2022,26,60,64,87,48,17,64,29,15,33,25,17,20,22,20,8,14,8,11,1
9/2/2022,25,60,62,86,48,16,63,29,15,33,25,17,20,23,20,8,14,8,10,1
9/3/2022,26,60,59,87,47,16,62,29,15,32,25,17,20,23,20,7,14,6,10,1
9/4/2022,25,59,59,87,46,16,61,28,15,32,25,13,20,21,21,7,15,6,10,1
9/5/2022,25,59,60,88,46,16,60,26,15,33,25,13,21,21,21,10,15,6,10,1
9/6/2022,28,58,61,92,46,17,60,26,17,34,26,14,22,21,22,12,18,6,10,1
9/7/2022,27,57,60,91,46,17,61,27,18,34,27,14,22,21,22,13,18,6,10,1
9/8/2022,26,57,67,91,43,17,59,27,18,33,26,15,23,20,22,13,18,6,10,1
9/9/2022,28,57,66,89,43,17,55,27,18,36,25,15,23,21,22,13,18,6,10,1
9/10/2022,28,57,62,88,43,17,54,26,18,36,25,15,23,21,22,13,18,6,10,1
9/11/2022,28,55,61,85,43,17,53,26,17,36,25,15,23,22,22,13,18,6,10,1
9/12/2022,28,55,62,86,43,17,57,27,17,36,25,16,24,22,22,14,19,6,10,1
9/13/2022,31,58,66,86,44,18,57,27,16,36,25,17,24,22,22,14,19,6,10,1
9/14/2022,30,59,66,84,46,18,57,27,16,34,25,18,24,22,22,15,18,6,10,1
9/15/2022,30,60,65,81,47,18,55,27,16,34,23,18,24,23,21,15,18,6,10,1
9/16/2022,30,59,65,81,48,18,58,27,15,34,23,18,24,23,19,15,18,6,10,1
9/17/2022,30,59,64,81,48,18,59,26,14,33,22,18,24,23,19,15,18,7,10,1
9/18/2022,30,58,61,81,46,18,58,25,14,33,21,18,24,23,19,15,17,7,10,1
9/19/2022,30,59,62,80,46,19,60,25,14,34,21,18,25,23,18,15,17,7,10,1
9/20/2022,30,60,64,82,46,19,60,26,14,33,21,18,25,23,18,15,17,7,10,1
9/21/2022,31,62,65,81,47,19,59,26,13,34,21,15,24,23,17,15,16,8,9,1
9/22/2022,32,62,67,82,47,19,59,26,13,34,22,15,24,23,17,15,16,8,8,1
9/23/2022,32,62,69,84,49,19,59,25,13,35,22,16,24,21,17,16,15,8,8,1
9/24/2022,31,62,68,82,49,18,56,25,13,33,22,16,24,21,17,16,15,8,8,1
9/25/2022,31,63,69,79,49,18,53,25,13,33,22,16,24,21,16,16,15,9,8,1
9/26/2022,31,68,71,79,49,18,54,25,14,35,22,17,24,22,15,16,15,9,8,1
9/27/2022,31,70,72,80,49,17,55,25,14,35,22,17,24,22,14,16,14,9,8,1
9/28/2022,30,71,71,78,47,18,55,25,15,35,23,17,23,22,14,16,15,9,8,1
9/29/2022,31,70,74,76,42,18,55,25,15,35,24,16,23,21,13,16,16,9,8,1
9/30/2022,31,69,74,75,45,18,53,25,14,33,24,16,22,20,13,16,16,8,6,0
10/1/2022,31,69,75,73,44,18,50,25,14,33,23,16,23,20,13,15,15,8,6,0
10/2/2022,31,67,75,72,43,18,50,25,14,33,23,16,22,18,13,15,15,8,4,0
10/3/2022,32,67,76,73,45,18,51,25,15,34,23,16,22,18,13,15,16,8,4,0
10/4/2022,33,68,76,75,46,21,56,26,15,34,24,16,22,18,12,15,18,8,5,0
10/5/2022,33,70,76,76,46,21,56,26,17,34,24,16,20,19,12,12,18,9,5,0
10/6/2022,31,72,75,74,45,22,57,24,17,33,23,17,21,17,11,12,17,9,5,0
10/7/2022,31,73,72,74,46,22,55,26,15,33,22,17,21,16,11,10,18,9,6,0
10/8/2022,29,70,66,74,46,22,54,26,15,32,22,17,20,16,10,10,19,8,6,0
10/9/2022,27,70,67,74,45,22,54,26,15,29,22,17,20,16,9,10,20,8,6,0
10/10/2022,28,70,67,76,45,22,54,26,15,32,24,17,20,17,9,10,20,8,6,0
10/11/2022,29,73,68,77,45,22,56,27,15,30,25,17,20,19,9,10,20,8,6,0
10/12/2022,29,74,67,75,45,22,54,27,16,31,25,17,20,18,10,10,18,8,6,0
10/13/2022,26,70,70,76,44,22,55,27,16,31,26,17,21,18,10,10,18,8,6,0
10/14/2022,26,67,70,77,46,22,55,27,16,32,26,17,20,18,10,11,19,8,6,0
10/15/2022,25,65,70,77,47,22,54,27,15,33,26,16,20,18,10,11,19,8,6,0
10/16/2022,26,63,70,77,46,22,53,27,15,33,27,16,20,18,10,11,18,8,6,0
10/17/2022,26,64,70,80,46,22,53,28,16,33,27,16,20,18,10,11,18,8,6,0
10/18/2022,25,65,73,80,46,23,54,28,16,33,27,17,21,18,10,10,18,8,6,0
10/19/2022,26,66,72,81,47,23,54,28,14,33,28,17,20,18,10,10,18,8,6,0
10/20/2022,26,68,72,81,47,23,55,26,14,33,29,17,22,18,10,10,18,8,6,0
10/21/2022,25,67,72,81,45,23,57,26,16,33,31,18,23,18,12,10,18,7,6,0
10/22/2022,24,65,71,76,45,23,56,26,16,31,31,18,23,18,12,10,18,7,6,0
10/23/2022,24,62,70,75,44,23,56,26,16,30,31,17,23,18,11,9,18,7,6,0
10/24/2022,24,62,69,75,43,23,56,26,16,32,31,17,23,19,12,9,20,7,6,0
10/25/2022,28,62,70,75,43,23,55,27,16,32,31,17,23,20,13,9,21,6,6,0
10/26/2022,29,60,69,75,41,23,54,28,16,31,31,17,23,19,14,9,22,6,6,0
10/27/2022,29,59,68,75,43,23,54,28,16,30,31,17,24,18,14,9,22,6,6,0
10/28/2022,29,55,69,74,43,24,54,26,16,31,31,17,23,19,14,11,20,6,6,0
10/29/2022,29,55,69,73,43,24,54,27,16,32,30,17,23,19,14,10,21,6,6,0
10/30/2022,29,56,69,74,42,23,54,25,16,32,29,17,23,19,14,9,21,6,6,0
10/31/2022,29,59,69,74,42,23,56,25,16,32,29,17,24,19,14,10,22,7,7,0
11/1/2022,30,60,69,74,43,23,58,24,16,33,29,17,26,19,15,10,22,7,7,0
11/2/2022,30,63,71,73,43,22,58,24,15,34,29,17,26,19,15,11,22,7,7,0
11/3/2022,29,64,72,73,44,20,56,23,15,33,28,18,26,19,15,12,23,7,7,0
11/4/2022,29,63,71,72,46,20,54,23,13,32,28,19,26,20,15,12,23,6,7,0
11/5/2022,29,60,71,73,45,18,51,23,13,32,28,18,24,20,15,11,23,6,7,0
11/6/2022,29,59,71,72,44,18,50,23,13,32,27,18,24,20,15,11,22,6,7,0
11/7/2022,29,60,74,73,45,18,51,23,13,32,28,19,24,20,15,11,23,6,7,0
11/8/2022,30,63,74,73,44,18,51,23,13,33,28,19,24,20,15,11,23,6,7,0
11/9/2022,29,65,73,72,45,18,53,24,14,30,28,21,25,19,15,11,22,6,7,0
11/10/2022,29,64,76,69,45,18,53,24,14,31,26,20,26,19,15,12,20,6,7,0
11/11/2022,28,62,77,71,45,17,52,24,14,31,26,20,26,18,15,12,21,6,7,0
11/12/2022,27,64,76,70,45,18,51,24,14,30,26,18,26,18,15,12,21,6,7,0
11/13/2022,25,63,75,68,43,18,51,24,14,29,26,18,26,18,15,11,20,6,7,0
11/14/2022,26,65,75,69,43,18,53,24,15,30,26,20,26,19,15,12,21,6,7,0
11/15/2022,27,64,77,69,44,18,53,24,15,30,26,20,26,19,16,14,21,6,7,0
11/16/2022,28,66,76,71,44,18,52,24,15,31,26,21,26,19,16,14,23,5,7,0
11/17/2022,27,66,74,72,44,18,53,24,15,31,26,22,25,20,16,14,23,5,7,0
11/18/2022,28,67,76,72,42,20,54,24,15,31,26,22,25,20,17,14,22,5,7,0
11/19/2022,28,65,76,69,42,20,54,23,15,31,26,22,24,20,17,14,22,5,7,0
11/20/2022,28,65,75,69,42,20,54,22,14,29,25,22,23,20,15,14,21,5,7,0
11/21/2022,28,66,75,69,42,20,56,23,14,29,25,20,24,21,15,14,21,5,7,0
11/22/2022,28,68,77,71,43,20,58,23,14,29,25,21,24,21,15,15,22,5,7,1
11/23/2022,28,69,75,72,42,20,58,23,14,28,25,22,24,20,13,15,20,5,7,1
11/24/2022,25,70,76,71,42,20,58,22,14,29,25,22,24,19,12,15,18,5,7,1
11/25/2022,25,71,76,71,41,20,57,22,14,29,25,21,24,19,11,15,17,5,7,1
11/26/2022,25,68,74,69,39,20,56,22,14,29,24,21,21,18,12,15,17,5,7,1
11/27/2022,25,67,72,65,39,19,56,21,14,28,24,20,21,17,12,15,17,5,7,1
11/28/2022,29,67,72,66,40,19,59,21,14,28,25,21,22,17,12,14,17,5,7,1
11/29/2022,29,67,73,66,43,19,61,21,14,28,25,21,22,17,12,14,17,5,7,1
11/30/2022,28,65,72,65,43,20,61,21,14,27,25,21,21,17,12,14,17,5,7,1
12/1/2022,27,63,73,64,43,20,60,21,14,28,25,22,21,16,11,14,18,5,7,1
12/2/2022,27,60,73,64,42,20,59,23,14,28,25,22,21,15,11,13,18,5,7,1
12/3/2022,27,59,72,62,40,20,58,23,13,27,25,22,21,15,11,13,17,5,7,1
12/4/2022,27,59,71,63,38,20,58,23,13,26,25,22,21,13,11,13,17,5,7,1
12/5/2022,27,61,72,64,38,20,60,23,14,27,25,21,21,13,11,13,18,5,7,1
12/6/2022,27,61,73,66,38,20,62,23,14,27,25,21,21,13,12,13,18,5,7,1
12/7/2022,28,60,71,68,40,20,61,23,15,27,26,19,22,14,12,14,18,3,7,1
12/8/2022,27,57,73,70,40,20,59,23,15,29,26,21,24,14,12,15,18,3,7,1
12/9/2022,29,55,71,69,37,20,58,22,15,29,27,20,25,15,12,15,18,3,7,1
12/10/2022,30,56,68,69,36,19,58,22,15,29,27,19,23,15,12,15,18,4,6,1
12/11/2022,30,57,68,66,36,19,58,22,15,28,27,19,22,15,12,15,18,4,6,1
12/12/2022,30,59,71,69,36,19,57,22,15,27,27,19,22,15,14,16,18,4,6,1
12/13/2022,30,60,72,69,37,19,57,23,15,27,27,19,22,15,14,16,18,4,6,1
12/14/2022,29,58,73,68,38,20,55,23,14,26,27,18,23,17,15,15,17,4,6,1
12/15/2022,29,60,72,71,36,20,57,23,13,26,27,17,23,16,15,15,17,3,6,1
12/16/2022,30,58,72,71,40,21,59,23,14,24,26,15,23,17,15,14,17,3,6,1
12/17/2022,30,57,69,71,39,21,57,23,14,24,26,14,21,15,15,14,17,3,5,1
12/18/2022,30,57,67,70,39,20,55,23,14,24,25,14,21,15,14,14,17,3,5,1
12/19/2022,30,57,69,69,39,21,56,23,14,24,26,14,21,16,14,15,18,3,5,1
12/20/2022,32,58,69,70,41,21,55,23,14,23,27,14,21,17,14,16,18,3,5,1
12/21/2022,31,54,66,70,41,20,55,22,14,24,28,15,22,17,14,16,18,3,5,1
12/22/2022,32,50,67,69,40,20,53,22,15,23,29,15,23,18,13,16,16,3,5,1
12/23/2022,31,49,68,67,40,21,54,21,15,23,29,15,23,18,13,16,17,3,5,1
12/24/2022,31,48,68,67,40,20,55,21,15,22,29,15,21,18,13,16,17,2,5,1
12/25/2022,31,47,65,66,40,20,55,21,14,22,29,15,21,18,14,15,17,2,5,1
12/26/2022,31,46,65,66,40,20,55,21,14,22,29,15,21,18,14,15,16,3,5,1
12/27/2022,31,47,65,66,40,20,56,21,14,22,29,17,21,18,14,15,16,3,6,1
12/28/2022,29,46,67,65,39,20,54,21,14,22,27,16,20,18,14,15,16,3,6,1
12/29/2022,29,45,67,61,38,20,54,21,14,21,27,15,20,19,14,14,16,3,6,1
12/30/2022,30,43,67,60,36,19,53,21,14,20,27,15,20,19,15,14,16,3,6,1
12/31/2022,28,43,67,59,36,19,52,21,14,20,27,14,20,19,15,14,16,3,6,1
1/1/2023,29,41,66,58,36,19,51,21,14,20,27,14,20,19,15,14,16,3,5,1
1/2/2023,29,41,66,57,36,19,51,21,14,21,27,14,21,18,15,13,16,3,5,1
1/3/2023,30,44,67,59,38,19,53,22,14,24,29,14,21,19,15,13,16,3,5,1
1/4/2023,31,42,66,60,37,19,55,22,14,25,30,14,21,19,15,13,17,3,5,1
1/5/2023,31,38,67,57,35,19,56,22,14,24,31,15,21,19,14,13,15,3,5,1
1/6/2023,28,36,66,56,34,19,57,22,13,24,31,15,20,18,14,13,16,3,5,1
1/7/2023,28,36,62,52,34,19,58,22,13,21,30,14,19,18,13,13,16,3,5,1
1/8/2023,25,35,60,50,34,19,58,21,12,21,29,14,17,17,13,13,16,3,5,1
1/9/2023,26,34,60,55,35,19,60,21,13,21,30,16,17,16,13,13,16,3,5,1
1/10/2023,26,36,60,58,36,19,64,21,13,23,30,16,17,15,15,13,16,3,5,1
1/11/2023,26,38,64,59,36,19,63,22,13,23,30,19,17,15,13,10,16,3,5,1
1/12/2023,27,39,64,64,36,19,65,21,13,22,30,22,17,15,13,10,15,3,5,1
1/13/2023,26,38,61,64,36,18,65,21,13,24,31,22,16,13,14,10,15,3,5,1
1/14/2023,26,37,60,60,36,17,64,20,13,24,30,24,15,13,11,9,15,3,3,1
1/15/2023,25,38,60,58,34,15,61,20,13,24,30,24,16,12,12,8,15,3,3,1
1/16/2023,25,43,60,58,34,15,61,20,13,25,30,24,17,13,14,9,15,3,3,1
1/17/2023,26,45,62,61,34,15,64,23,13,25,30,23,17,13,14,9,15,3,3,1
1/18/2023,27,45,61,65,34,14,65,22,13,25,30,23,17,13,14,9,15,3,3,0
1/19/2023,26,45,62,64,33,14,69,22,13,26,29,23,17,15,14,10,15,3,3,0
1/20/2023,27,46,61,66,33,11,71,22,13,26,27,24,17,16,14,10,17,3,3,0
1/21/2023,25,46,61,65,33,11,71,21,12,26,27,24,18,15,14,10,17,3,3,0
1/22/2023,25,46,59,65,33,10,70,21,12,25,27,24,18,15,14,11,15,3,3,0
1/23/2023,25,48,62,66,33,9,69,21,12,25,30,24,18,16,14,11,15,3,3,0
1/24/2023,26,49,65,69,33,9,70,21,14,25,32,24,18,16,13,13,16,3,3,0
1/25/2023,26,51,67,71,33,11,72,21,14,26,32,24,18,18,13,13,18,3,3,0
1/26/2023,26,51,68,73,35,12,73,21,14,27,31,23,20,18,13,14,19,3,3,0
1/27/2023,27,54,70,74,35,13,73,21,14,27,31,23,20,18,13,14,20,3,3,0
1/28/2023,27,55,73,73,35,13,71,21,14,27,31,23,20,17,13,14,20,3,3,0
1/29/2023,27,57,72,73,37,13,70,21,14,27,31,23,20,17,12,14,20,3,3,0
1/30/2023,29,58,72,74,37,13,70,22,16,29,30,23,20,17,11,16,21,4,4,0
1/31/2023,29,61,72,74,37,15,71,22,16,29,31,23,20,17,11,16,22,4,4,0
2/1/2023,29,61,72,74,37,15,71,23,17,28,31,23,19,17,12,16,22,4,5,0
2/2/2023,31,59,72,74,36,15,72,23,18,26,31,24,18,18,12,16,23,4,5,0
2/3/2023,31,60,75,71,36,15,68,23,17,23,32,24,18,19,13,16,23,4,5,0
2/4/2023,31,59,75,70,36,15,68,23,17,23,30,24,18,20,14,16,24,4,5,0
2/5/2023,31,59,72,71,35,15,66,23,17,23,28,24,18,20,14,16,23,4,5,0
2/6/2023,32,62,74,72,35,15,64,23,17,23,28,24,18,20,14,16,23,4,5,0
2/7/2023,33,64,75,72,35,15,64,23,17,23,28,24,18,20,15,16,24,4,5,0
2/8/2023,33,65,73,73,34,16,61,23,17,24,28,25,18,20,15,16,24,4,5,0
2/9/2023,32,65,73,74,32,16,57,23,19,25,28,25,18,20,16,16,24,4,5,0
2/10/2023,31,64,70,72,32,16,56,23,20,25,28,24,18,20,16,16,24,4,5,0
2/11/2023,31,62,68,71,32,16,55,23,20,25,27,24,18,20,17,16,22,4,5,0
2/12/2023,31,62,69,71,32,16,52,23,20,24,27,23,18,21,17,16,22,5,5,0
2/13/2023,33,64,69,74,33,16,52,23,21,25,29,23,18,21,17,16,22,5,5,0
2/14/2023,34,64,73,75,34,17,52,23,23,27,32,24,17,21,17,16,22,5,5,0
2/15/2023,35,61,75,78,34,17,54,23,23,26,32,26,17,23,19,16,22,5,5,0
2/16/2023,35,62,74,81,37,17,52,21,23,26,32,26,17,24,20,17,23,5,5,0
2/17/2023,36,63,75,79,37,17,51,21,23,28,31,27,17,24,20,17,24,5,6,1
2/18/2023,36,61,73,76,37,17,48,21,23,28,31,26,17,23,20,16,24,5,5,1
2/19/2023,36,60,73,74,37,16,45,21,23,29,28,24,17,22,21,16,23,5,5,1
2/20/2023,36,61,73,76,37,16,45,21,23,29,29,24,17,22,21,16,23,5,5,1
2/21/2023,36,63,77,78,37,16,45,22,24,29,29,25,19,23,22,16,23,5,5,1
2/22/2023,37,66,82,80,37,17,44,23,24,30,28,25,20,23,21,16,24,5,6,1
2/23/2023,38,65,82,84,36,17,42,23,24,34,26,25,20,23,21,17,26,5,6,1
2/24/2023,37,65,83,84,36,16,37,23,24,34,27,25,20,22,22,17,26,5,6,1
2/25/2023,37,64,82,82,36,16,29,23,24,33,25,25,18,22,22,15,26,5,6,1
2/26/2023,37,61,80,81,36,16,23,24,24,33,25,27,19,22,22,14,23,4,6,1
2/27/2023,37,61,81,81,39,17,22,25,24,33,25,27,20,22,22,14,23,4,6,1
2/28/2023,37,62,81,84,38,17,22,25,24,35,25,28,20,22,22,14,23,4,6,1
3/1/2023,37,61,82,85,38,17,20,25,24,33,24,28,20,22,22,14,23,4,7,1
3/2/2023,36,57,86,86,39,15,20,25,24,35,23,28,20,21,23,14,23,3,7,1
3/3/2023,34,57,87,86,39,15,19,24,25,36,23,28,20,21,22,13,23,3,7,1
3/4/2023,33,57,86,86,39,15,18,24,24,36,23,28,20,19,22,13,22,3,7,1
3/5/2023,32,56,83,86,39,15,18,23,24,38,22,29,19,18,22,13,22,3,7,1
3/6/2023,32,60,85,87,39,16,18,23,24,38,22,30,19,17,22,12,23,4,7,1
3/7/2023,32,69,88,89,39,16,18,23,25,39,22,30,19,16,22,14,23,4,7,1
3/8/2023,33,70,85,89,39,16,16,21,25,40,21,28,19,15,23,14,24,4,7,1
3/9/2023,33,71,86,91,39,17,16,21,25,40,21,28,19,15,23,14,23,4,8,1
3/10/2023,32,74,86,89,39,17,16,22,25,41,22,27,19,15,23,15,23,4,8,1
3/11/2023,32,74,85,88,39,16,16,22,22,41,22,27,19,15,24,15,23,4,8,1
3/12/2023,30,76,84,88,39,16,15,22,22,41,21,27,19,15,24,15,23,4,8,1
3/13/2023,30,79,85,86,39,17,15,22,22,40,21,28,19,15,23,15,23,4,8,1
3/14/2023,30,83,88,86,40,17,15,22,22,40,21,30,19,14,24,15,25,4,8,1
3/15/2023,31,82,87,85,40,17,16,22,22,39,22,29,19,14,24,15,25,4,8,1
3/16/2023,35,83,87,83,40,16,17,22,21,38,22,28,19,14,23,15,25,4,8,2
3/17/2023,35,81,88,82,40,16,17,23,21,38,23,26,19,12,21,14,25,4,8,2
3/18/2023,35,80,86,82,37,16,16,23,20,37,23,27,19,12,20,13,26,4,7,2
3/19/2023,35,79,85,80,37,16,15,23,20,36,23,27,19,12,20,13,25,4,7,2
3/20/2023,37,80,85,81,38,16,16,24,20,36,23,27,20,13,20,13,25,4,7,2
3/21/2023,38,82,90,84,38,17,17,26,20,35,23,30,20,13,19,13,25,4,7,2
3/22/2023,38,82,91,83,39,17,17,26,20,34,23,31,20,12,19,14,26,4,7,1
3/23/2023,38,85,94,82,38,16,17,26,19,35,23,30,19,14,18,14,27,4,7,1
3/24/2023,37,83,95,82,39,16,17,25,18,34,23,32,18,14,19,14,26,4,7,1
3/25/2023,37,84,92,79,39,16,17,25,18,33,23,34,18,14,19,13,24,4,7,3
3/26/2023,37,84,92,79,39,16,16,24,18,33,22,34,18,14,18,13,23,4,7,4
3/27/2023,37,84,95,79,39,16,16,24,19,34,22,34,18,14,18,14,24,4,7,5
3/28/2023,37,86,95,79,41,16,17,24,19,35,22,35,17,14,18,14,25,4,7,6
3/29/2023,37,84,92,81,39,16,20,24,18,34,22,36,17,14,18,14,25,4,7,6
3/30/2023,38,86,92,79,40,16,19,24,17,32,22,35,17,15,17,13,25,4,7,7
3/31/2023,36,87,94,79,41,16,18,24,17,32,22,35,17,15,18,13,25,4,7,7
4/1/2023,34,88,94,79,41,17,18,24,16,31,22,35,17,15,17,13,25,4,6,7
4/2/2023,33,87,92,78,41,17,17,24,14,31,22,35,16,15,17,12,24,4,6,7
4/3/2023,33,88,94,80,41,17,17,24,14,31,22,35,16,16,18,14,24,4,6,7
4/4/2023,33,93,95,80,41,17,18,25,14,30,22,35,16,19,19,15,25,4,6,7
4/5/2023,34,90,93,80,42,17,18,25,14,30,22,33,16,19,18,14,26,4,7,7
4/6/2023,34,83,93,83,43,17,18,26,12,30,23,33,16,19,18,12,26,4,7,7
4/7/2023,34,79,90,82,43,16,18,26,12,29,23,33,15,19,17,12,25,4,6,7
4/8/2023,33,77,90,80,43,16,18,26,11,29,23,39,15,19,17,12,25,4,6,7
4/9/2023,33,73,89,80,42,16,18,25,11,29,22,39,15,19,17,12,25,4,6,7
4/10/2023,34,73,88,81,44,16,18,24,12,29,22,40,15,20,17,12,28,4,6,7
4/11/2023,34,74,89,83,44,16,18,24,13,31,22,41,16,20,17,13,28,4,6,7
4/12/2023,35,73,90,82,46,16,17,24,12,32,22,43,16,20,17,13,28,4,6,7
4/13/2023,34,69,88,84,49,17,17,25,12,34,22,42,17,21,17,16,27,4,6,7
4/14/2023,32,68,88,85,48,17,16,26,12,34,19,42,16,21,17,16,27,4,6,7
4/15/2023,31,67,87,85,48,16,15,26,12,34,19,43,14,21,17,16,27,4,6,6
4/16/2023,31,67,84,84,48,16,15,26,12,34,19,43,14,21,17,16,27,4,6,6
4/17/2023,31,71,90,86,48,16,15,26,13,34,19,43,14,21,17,16,28,4,6,6
4/18/2023,31,72,93,86,49,16,15,26,14,34,19,45,15,21,17,16,29,4,6,6
4/19/2023,31,73,94,85,49,16,16,25,14,32,21,46,16,22,19,16,28,4,6,6
4/20/2023,31,71,89,80,49,15,17,24,14,31,21,46,19,22,19,15,30,5,6,6
4/21/2023,30,72,92,81,48,13,17,24,14,31,21,46,19,22,19,15,29,5,6,6
4/22/2023,30,69,90,78,48,13,17,24,14,31,21,44,18,21,19,15,27,5,6,6
4/23/2023,29,66,88,77,48,13,17,24,14,30,21,42,18,21,18,15,28,5,6,6
4/24/2023,29,67,91,79,48,14,17,25,14,30,21,40,18,21,18,15,28,6,6,5
4/25/2023,30,67,92,80,50,14,17,25,14,30,21,42,18,21,18,15,28,6,6,4
4/26/2023,31,69,89,84,50,14,17,27,13,30,21,41,18,22,18,15,29,6,7,4
4/27/2023,29,67,87,84,49,15,17,27,12,29,20,40,19,22,18,15,28,6,8,4
4/28/2023,29,68,87,81,50,14,14,26,12,30,20,40,19,22,18,16,29,6,8,4
4/29/2023,27,64,84,82,51,14,14,26,12,30,20,40,19,22,18,16,30,6,7,3
4/30/2023,26,62,78,79,50,14,14,26,13,29,19,41,19,22,19,15,30,6,7,3
5/1/2023,26,61,77,79,51,13,14,26,13,29,19,41,19,22,19,15,30,6,7,3
5/2/2023,27,64,82,79,52,13,15,25,13,29,19,42,19,22,22,15,30,6,7,3
5/3/2023,26,62,82,81,52,13,16,26,13,30,18,42,19,23,22,16,30,6,8,3
5/4/2023,26,60,88,82,52,13,17,25,13,30,19,41,20,21,21,16,29,6,9,3
5/5/2023,25,60,91,82,52,13,17,26,15,30,20,40,20,21,21,16,28,5,9,3
5/6/2023,25,59,89,81,51,14,17,26,15,30,19,38,20,21,20,16,28,5,9,3
5/7/2023,25,59,90,80,51,14,17,26,15,30,19,37,20,20,19,16,28,5,9,3
5/8/2023,25,59,93,80,50,14,17,27,15,30,19,30,20,20,19,16,29,5,9,3
5/9/2023,27,60,95,82,50,14,17,27,17,29,20,30,21,20,19,15,28,5,9,3
5/10/2023,26,62,95,84,49,14,17,27,17,31,21,30,20,19,20,15,28,5,9,3
5/11/2023,26,64,95,87,51,13,17,27,17,30,23,31,19,18,21,14,28,5,9,3
5/12/2023,24,65,95,90,50,13,17,26,17,28,23,28,19,18,21,14,28,5,9,3
5/13/2023,24,66,95,89,49,13,17,26,17,28,23,27,19,16,20,11,28,5,9,3
5/14/2023,25,66,93,88,49,13,17,25,17,27,23,27,19,16,20,10,28,5,9,3
5/15/2023,25,68,94,89,50,14,17,25,17,28,22,27,19,16,22,10,30,5,9,3
5/16/2023,26,68,96,90,51,15,17,25,17,29,22,27,19,17,22,10,30,5,9,3
5/17/2023,27,69,95,91,52,15,16,24,16,30,22,29,19,18,22,10,31,5,10,3
5/18/2023,27,68,93,91,52,15,16,24,15,29,23,27,19,18,22,10,30,5,10,3
5/19/2023,26,67,94,93,52,15,16,25,16,29,22,28,18,18,22,10,30,5,10,3
5/20/2023,25,66,95,92,49,15,15,25,16,29,22,28,17,16,22,10,28,5,10,3
5/21/2023,25,66,91,91,49,15,15,25,16,29,22,27,17,17,22,9,28,5,10,3
5/22/2023,25,70,90,93,49,15,15,25,16,29,22,27,17,18,22,9,28,5,10,3
5/23/2023,27,73,94,95,50,15,15,25,16,30,22,27,18,19,22,11,28,5,10,3
5/24/2023,27,73,95,95,49,14,15,25,16,30,23,27,18,20,21,11,29,5,10,3
5/25/2023,27,73,96,93,47,14,15,26,16,30,23,29,19,20,21,12,28,5,10,3
5/26/2023,28,72,97,93,48,15,16,26,16,29,23,29,19,20,20,12,27,5,9,3
5/27/2023,28,72,96,93,48,15,16,26,16,30,23,29,19,19,20,12,25,5,9,3
5/28/2023,28,72,97,93,47,15,16,26,16,28,23,28,19,19,20,12,23,5,9,4
5/29/2023,28,75,98,93,45,15,17,26,16,29,23,28,19,20,20,12,22,5,9,4
5/30/2023,28,76,99,94,46,15,17,26,16,30,24,27,19,20,19,12,22,5,9,4
5/31/2023,28,79,100,95,44,15,17,26,16,31,24,27,18,21,20,12,22,5,9,4
6/1/2023,29,79,97,96,44,15,16,26,17,31,24,27,18,21,18,12,23,5,9,4
6/2/2023,29,78,98,94,44,15,15,25,17,30,24,27,18,21,18,12,23,5,9,4
6/3/2023,29,74,95,91,44,15,14,25,17,31,23,27,17,21,18,11,21,5,7,4
6/4/2023,29,74,92,88,42,15,14,24,16,30,21,26,17,19,18,11,21,5,7,4
6/5/2023,31,75,94,88,42,14,14,24,16,30,21,27,17,19,18,11,21,5,7,4
6/6/2023,31,76,96,90,43,15,14,24,16,30,22,27,18,19,18,12,22,5,7,6
6/7/2023,31,77,96,89,44,18,15,23,16,29,22,26,17,19,18,12,22,5,6,6
6/8/2023,30,77,94,88,44,18,15,24,16,30,21,26,15,22,18,12,21,5,6,6
6/9/2023,31,80,95,88,44,18,15,24,16,29,21,27,15,22,15,12,22,5,6,6
